index,index,time,tem
0,0,0.0,26.875
1,1,4.721079,26.875
2,2,9.521203,26.875
3,3,14.260175,26.875
4,4,18.958986,26.875
5,5,23.733627,26.875
6,6,28.585548,26.875
7,7,33.358091,26.875
8,8,38.241038,26.9375
9,9,43.03774,27.0
10,10,47.840632,27.0625
11,11,52.63803,27.125
12,12,57.471118,27.1875
13,13,62.236416,27.25
14,14,68.718449,27.3125
15,15,73.538019,27.375
16,16,78.317462,27.375
17,17,83.11745,27.4375
18,18,87.838013,27.4375
19,19,92.657905,27.5
20,20,98.397432,27.5625
21,21,103.199947,27.625
22,22,108.018589,27.6875
23,23,112.798844,27.6875
24,24,117.597341,27.75
25,25,122.317444,27.8125
26,26,127.137476,27.875
27,27,132.079788,27.9375
28,28,136.797616,28.0
29,29,141.677734,28.0625
30,30,146.478653,28.125
31,31,152.158158,28.1875
32,32,157.010815,28.1875
33,33,161.897594,28.25
34,34,166.637649,28.3125
35,35,171.359407,28.375
36,36,176.098747,28.4375
37,37,180.877016,28.4375
38,38,185.679495,28.5
39,39,190.560142,28.5625
40,40,195.358556,28.5625
41,41,199.998801,28.625
42,42,204.878448,28.75
43,43,209.715103,28.8125
44,44,214.399657,28.8125
45,45,219.119739,28.8125
46,46,223.919301,28.875
47,47,228.72327,28.9375
48,48,233.519513,29.0625
49,49,238.317087,29.0625
50,50,242.957171,29.125
51,51,247.597768,29.1875
52,52,252.761734,29.1875
53,53,257.597848,29.25
54,54,262.318079,29.3125
55,55,267.039209,29.375
56,56,271.837291,29.4375
57,57,276.399133,29.5
58,58,281.037976,29.5
59,59,285.759318,29.5625
60,60,290.399434,29.625
61,61,295.119449,29.6875
62,62,299.83827,29.75
63,63,304.559111,29.8125
64,64,309.219148,29.875
65,65,313.919861,29.9375
66,66,319.619373,29.9375
67,67,324.396319,29.9375
68,68,329.199522,29.9375
69,69,333.996794,30.0
70,70,338.738073,30.0
71,71,343.519965,30.125
72,72,348.678091,30.1875
73,73,353.498624,30.25
74,74,358.31775,30.25
75,75,363.037446,30.3125
76,76,367.837395,30.375
77,77,372.559966,30.4375
78,78,377.358645,30.4375
79,79,382.191326,30.5
80,80,387.037842,30.5
81,81,391.838601,30.5625
82,82,396.638534,30.625
83,83,401.439521,30.6875
84,84,406.23789,30.75
85,85,410.95917,30.8125
86,86,415.759668,30.875
87,87,420.55956,30.9375
88,88,425.359441,30.9375
89,89,430.080412,31.0
90,90,434.878972,31.0
91,91,439.679181,31.0625
92,92,444.552045,31.125
93,93,449.278018,31.1875
94,94,454.076989,31.25
95,95,458.79718,31.3125
96,96,463.598622,31.375
97,97,469.474135,31.375
98,98,474.239094,31.4375
99,99,479.919644,31.5
100,100,484.719299,31.5625
101,101,489.519059,31.5625
102,102,494.319734,31.625
103,103,499.120236,31.6875
104,104,503.997199,31.6875
105,105,508.717589,31.75
106,106,513.517814,31.8125
107,107,518.318496,31.875
108,108,523.11761,31.9375
109,109,527.837709,31.9375
110,110,533.517453,32.0
111,111,538.237985,32.0
112,112,543.037996,32.0625
113,113,548.079252,32.125
114,114,552.877238,32.1875
115,115,557.596914,32.1875
116,116,562.345991,32.1875
117,117,567.117133,32.25
118,118,571.837337,32.3125
119,119,576.477847,32.375
120,120,581.358765,32.4375
121,121,586.080934,32.5
122,122,590.879641,32.5625
123,123,595.764743,32.5625
124,124,600.478494,32.625
125,125,605.199439,32.625
126,126,610.000242,32.6875
127,127,614.719504,32.75
128,128,619.519228,32.8125
129,129,624.257666,32.875
130,130,629.0396,32.875
131,131,633.917227,32.9375
132,132,638.717061,33.0
133,133,643.437521,33.0625
134,134,648.236982,33.0625
135,135,652.957596,33.125
136,136,657.778506,33.1875
137,137,662.558023,33.25
138,138,667.359586,33.25
139,139,672.077159,33.3125
140,140,676.797351,33.375
141,141,681.517135,33.375
142,142,686.240132,33.4375
143,143,690.960761,33.5
144,144,695.758293,33.5
145,145,700.561695,33.5625
146,146,705.360117,33.625
147,147,710.179627,33.6875
148,148,715.059987,33.75
149,149,719.759153,33.8125
150,150,724.559279,33.8125
151,151,729.280447,33.875
152,152,734.346108,33.9375
153,153,740.089819,34.0
154,154,744.883445,34.0625
155,155,749.759746,34.0625
156,156,754.639544,34.125
157,157,759.437849,34.125
158,158,764.237714,34.1875
159,159,768.957286,34.1875
160,160,773.697216,34.25
161,161,778.477399,34.25
162,162,783.357482,34.3125
163,163,788.156679,34.375
164,164,792.877935,34.4375
165,165,798.558036,34.4375
166,166,803.357707,34.4375
167,167,808.077947,34.5625
168,168,812.877601,34.625
169,169,817.677309,34.6875
170,170,822.317711,34.6875
171,171,827.116807,34.75
172,172,831.759637,34.8125
173,173,837.358354,34.9375
174,174,842.397883,34.9375
175,175,847.117776,35.0
176,176,851.91744,35.0625
177,177,856.557219,35.0625
178,178,861.358383,35.125
179,179,866.16042,35.1875
180,180,871.837353,35.1875
181,181,876.55893,35.25
182,182,881.440666,35.3125
183,183,886.319845,35.375
184,184,891.046747,35.375
185,185,895.840052,35.4375
186,186,900.600309,35.5
187,187,905.358871,35.5
188,188,910.159576,35.625
189,189,914.880942,35.6875
190,190,919.597459,35.75
191,191,924.94658,35.75
192,192,929.677045,35.875
193,193,934.399005,35.9375
194,194,939.518158,35.9375
195,195,944.317734,36.0
196,196,949.116558,36.0
197,197,953.757228,36.0625
198,198,959.357692,36.0625
199,199,964.158053,36.125
200,200,968.957983,36.125
201,201,973.760335,36.1875
202,202,978.477291,36.1875
203,203,983.196701,36.25
204,204,987.999811,36.3125
205,205,992.718111,36.3125
206,206,997.437856,36.375
207,207,1002.157411,36.4375
208,208,1006.797812,36.5
209,209,1011.518595,36.5625
210,210,1016.319779,36.5625
211,211,1021.119904,36.625
212,212,1025.919,36.625
213,213,1030.640191,36.6875
214,214,1035.369078,36.75
215,215,1040.159124,36.8125
216,216,1044.990861,36.875
217,217,1049.777674,36.9375
218,218,1054.499178,37.0
219,219,1059.377591,37.0625
220,220,1064.078148,37.0625
221,221,1068.877864,37.125
222,222,1073.677192,37.125
223,223,1078.398832,37.1875
224,224,1083.998054,37.1875
225,225,1088.796277,37.25
226,226,1093.518073,37.3125
227,227,1098.317984,37.375
228,228,1103.117719,37.375
229,229,1107.844075,37.4375
230,230,1112.637944,37.5
231,231,1117.43845,37.5625
232,232,1122.077959,37.5625
233,233,1126.71914,37.625
234,234,1131.71684,37.625
235,235,1136.720279,37.6875
236,236,1141.518918,37.6875
237,237,1146.31816,37.75
238,238,1151.119599,37.8125
239,239,1155.918999,37.875
240,240,1160.718819,37.9375
241,241,1165.439557,38.0
242,242,1170.170732,38.0625
243,243,1174.957178,38.125
244,244,1179.597795,38.125
245,245,1184.397904,38.1875
246,246,1189.279699,38.25
247,247,1194.076876,38.25
248,248,1198.717876,38.3125
249,249,1203.517603,38.3125
250,250,1208.319627,38.375
251,251,1213.117894,38.4375
252,252,1217.917149,38.5
253,253,1222.557745,38.5
254,254,1227.197639,38.5625
255,255,1231.998118,38.625
256,256,1236.798833,38.6875
257,257,1241.599876,38.75
258,258,1246.480692,38.75
259,259,1251.198831,38.8125
260,260,1255.999618,38.8125
261,261,1261.599263,38.875
262,262,1266.399652,38.9375
263,263,1271.199878,39.0
264,264,1275.919373,39.0625
265,265,1280.721037,39.0625
266,266,1285.599511,39.125
267,267,1290.357325,39.1875
268,268,1295.165005,39.1875
269,269,1299.91825,39.25
270,270,1304.72029,39.3125
271,271,1309.517799,39.375
272,272,1314.319693,39.4375
273,273,1319.117553,39.5
274,274,1323.923032,39.5
275,275,1328.797348,39.5625
276,276,1333.517262,39.5625
277,277,1338.237669,39.5625
278,278,1342.958117,39.625
279,279,1347.677962,39.6875
280,280,1352.317902,39.75
281,281,1357.119299,39.8125
282,282,1361.840278,39.8125
283,283,1366.63972,39.875
284,284,1371.439391,39.9375
285,285,1376.243094,40.0
286,286,1381.039911,40.0
287,287,1385.839413,40.0625
288,288,1390.641525,40.125
289,289,1395.43947,40.1875
290,290,1400.158068,40.25
291,291,1404.958074,40.25
292,292,1409.836746,40.3125
293,293,1414.558209,40.375
294,294,1420.238077,40.4375
295,295,1425.096298,40.5
296,296,1429.872032,40.5
297,297,1434.637984,40.5625
298,298,1439.517214,40.625
299,299,1444.257865,40.6875
300,300,1449.037458,40.6875
301,301,1453.837449,40.75
302,302,1458.556507,40.8125
303,303,1463.357516,40.875
304,304,1468.157676,40.875
305,305,1472.959664,40.875
306,306,1477.791231,40.9375
307,307,1482.63879,40.9375
308,308,1487.439011,40.9375
309,309,1492.319388,41.0
310,310,1497.039645,41.0625
311,311,1501.839686,41.125
312,312,1506.641062,41.1875
313,313,1511.520699,41.1875
314,314,1517.040672,41.25
315,315,1521.839738,41.3125
316,316,1526.640169,41.3125
317,317,1531.441385,41.375
318,318,1536.159464,41.4375
319,319,1540.965057,41.5
320,320,1545.75994,41.5625
321,321,1550.55952,41.625
322,322,1555.358843,41.6875
323,323,1560.157497,41.6875
324,324,1564.897883,41.75
325,325,1569.678283,41.8125
326,326,1574.477886,41.8125
327,327,1579.2782,41.875
328,328,1584.157822,41.875
329,329,1588.957297,41.875
330,330,1593.677787,41.875
331,331,1598.477999,42.0
332,332,1603.277647,42.0625
333,333,1607.998875,42.0625
334,334,1612.797568,42.1875
335,335,1617.597883,42.1875
336,336,1622.647428,42.25
337,337,1627.523051,42.3125
338,338,1632.319701,42.3125
339,339,1637.119409,42.375
340,340,1641.919054,42.375
341,341,1646.721653,42.4375
342,342,1652.770115,42.5
343,343,1657.518362,42.5625
344,344,1662.319825,42.625
345,345,1667.03955,42.625
346,346,1671.83944,42.6875
347,347,1676.559654,42.75
348,348,1681.359283,42.8125
349,349,1686.159714,42.875
350,350,1690.879853,42.875
351,351,1695.678858,42.9375
352,352,1700.477806,42.9375
353,353,1705.277367,43.0
354,354,1709.918142,43.125
355,355,1714.718517,43.125
356,356,1719.518637,43.1875
357,357,1724.591652,43.25
358,358,1729.390799,43.25
359,359,1734.157436,43.3125
360,360,1738.878254,43.375
361,361,1744.557397,43.4375
362,362,1749.278393,43.5
363,363,1753.999489,43.5
364,364,1758.722541,43.5625
365,365,1763.437177,43.5625
366,366,1768.157073,43.625
367,367,1772.797532,43.6875
368,368,1777.619829,43.75
369,369,1782.400349,43.75
370,370,1787.120044,43.8125
371,371,1791.839454,43.8125
372,372,1796.561423,43.875
373,373,1801.358894,43.9375
374,374,1806.158613,44.0
375,375,1810.880133,44.0625
376,376,1815.598013,44.0625
377,377,1820.511392,44.125
378,378,1825.277729,44.125
379,379,1830.959672,44.1875
380,380,1835.757364,44.25
381,381,1840.477872,44.3125
382,382,1845.277969,44.3125
383,383,1850.077482,44.375
384,384,1854.879259,44.4375
385,385,1859.598166,44.5
386,386,1864.398101,44.5625
387,387,1869.197325,44.5625
388,388,1873.917504,44.625
389,389,1878.557422,44.625
390,390,1883.276579,44.6875
391,391,1887.917508,44.75
392,392,1892.561709,44.8125
393,393,1897.359932,44.875
394,394,1902.079867,44.9375
395,395,1906.879079,44.9375
396,396,1911.599322,45.0
397,397,1916.826632,45.0625
398,398,1921.519823,45.0625
399,399,1926.320373,45.125
400,400,1931.119612,45.125
401,401,1935.837192,45.1875
402,402,1940.559378,45.25
403,403,1946.240235,45.25
404,404,1951.038623,45.3125
405,405,1955.754952,45.375
406,406,1961.357426,45.375
407,407,1965.997379,45.5
408,408,1970.63791,45.5
409,409,1975.44435,45.5625
410,410,1980.317464,45.625
411,411,1984.956611,45.625
412,412,1989.679294,45.6875
413,413,1994.477568,45.75
414,414,1999.279453,45.75
415,415,2004.078143,45.8125
416,416,2009.319698,45.8125
417,417,2014.196298,45.875
418,418,2019.076886,45.9375
419,419,2023.865057,45.9375
420,420,2028.637421,46.0
421,421,2033.277091,46.0
422,422,2037.842166,46.0625
423,423,2042.559338,46.125
424,424,2047.27896,46.1875
425,425,2052.002204,46.25
426,426,2056.797745,46.25
427,427,2061.599893,46.3125
428,428,2066.399948,46.375
429,429,2071.119359,46.4375
430,430,2075.837672,46.5
431,431,2080.638603,46.5
432,432,2086.320164,46.5625
433,433,2091.119705,46.5625
434,434,2095.83836,46.625
435,435,2100.636793,46.6875
436,436,2105.378919,46.75
437,437,2110.291123,46.8125
438,438,2115.037762,46.875
439,439,2119.83796,46.875
440,440,2124.63732,46.9375
441,441,2129.358632,46.9375
442,442,2134.078324,47.0
443,443,2138.879546,47.0
444,444,2143.617277,47.0625
445,445,2148.317311,47.125
446,446,2153.038274,47.1875
447,447,2157.760648,47.25
448,448,2162.479007,47.25
449,449,2167.199264,47.3125
450,450,2171.999555,47.3125
451,451,2176.718868,47.375
452,452,2181.519188,47.4375
453,453,2186.671687,47.5
454,454,2191.359524,47.5625
455,455,2196.078388,47.625
456,456,2200.878748,47.625
457,457,2206.077978,47.6875
458,458,2210.877614,47.75
459,459,2215.597087,47.75
460,460,2220.318377,47.75
461,461,2225.118115,47.8125
462,462,2229.922134,47.875
463,463,2234.717681,47.875
464,464,2239.518391,47.9375
465,465,2244.239387,48.0
466,466,2248.957808,48.0625
467,467,2253.758253,48.0625
468,468,2258.57789,48.125
469,469,2263.357195,48.1875
470,470,2268.019173,48.25
471,471,2272.799269,48.3125
472,472,2278.559855,48.3125
473,473,2283.277318,48.375
474,474,2287.919603,48.375
475,475,2292.720917,48.4375
476,476,2297.599974,48.4375
477,477,2302.53666,48.5
478,478,2307.477308,48.5625
479,479,2312.240726,48.625
480,480,2316.981598,48.6875
481,481,2322.560282,48.75
482,482,2327.359677,48.75
483,483,2332.399731,48.8125
484,484,2337.119929,48.8125
485,485,2341.841095,48.875
486,486,2346.639143,48.9375
487,487,2351.439521,49.0
488,488,2356.238051,49.0625
489,489,2361.119735,49.0625
490,490,2365.948928,49.125
491,491,2370.719537,49.1875
492,492,2375.439241,49.1875
493,493,2380.177828,49.25
494,494,2384.957851,49.3125
495,495,2389.777673,49.375
496,496,2394.557366,49.375
497,497,2399.88823,49.4375
498,498,2405.310901,49.5
499,499,2410.080188,49.5
500,500,2415.757925,49.5625
501,501,2420.556675,49.5625
502,502,2425.277857,49.625
503,503,2430.01739,49.6875
504,504,2434.797352,49.75
505,505,2439.597528,49.75
506,506,2444.397415,49.8125
507,507,2449.059741,49.875
508,508,2453.840464,49.875
509,509,2459.437312,49.9375
510,510,2464.178931,49.9375
511,511,2468.95798,50.0
512,512,2473.680339,50.0625
513,513,2478.399829,50.125
514,514,2483.039715,50.125
515,515,2487.839289,50.1875
516,516,2492.641042,50.25
517,517,2498.056922,50.3125
518,518,2502.857222,50.375
519,519,2507.600049,50.375
520,520,2512.319694,50.4375
521,521,2517.039601,50.5
522,522,2521.843444,50.5
523,523,2526.639472,50.5625
524,524,2531.357537,50.625
525,525,2536.158495,50.6875
526,526,2540.95704,50.6875
527,527,2545.757917,50.75
528,528,2550.558125,50.8125
529,529,2555.357177,50.875
530,530,2560.880458,50.9375
531,531,2565.678547,50.9375
532,532,2570.53966,50.9375
533,533,2575.557892,50.9375
534,534,2580.31746,51.0
535,535,2585.03669,51.0625
536,536,2589.758131,51.125
537,537,2594.557301,51.1875
538,538,2599.533807,51.25
539,539,2604.597568,51.3125
540,540,2609.278189,51.3125
541,541,2614.077701,51.375
542,542,2618.797888,51.4375
543,543,2623.598003,51.4375
544,544,2628.479625,51.4375
545,545,2633.36006,51.5
546,546,2638.180174,51.5
547,547,2642.958976,51.5625
548,548,2647.598785,51.625
549,549,2652.320784,51.625
550,550,2656.959094,51.6875
551,551,2661.676995,51.75
552,552,2666.411454,51.8125
553,553,2671.197741,51.875
554,554,2675.999376,51.875
555,555,2680.80114,51.9375
556,556,2685.597414,52.0
557,557,2690.257617,52.0
558,558,2695.037852,52.0625
559,559,2700.051447,52.125
560,560,2704.797858,52.1875
561,561,2709.597239,52.1875
562,562,2714.155552,52.25
563,563,2718.897507,52.25
564,564,2723.601782,52.375
565,565,2729.204694,52.375
566,566,2733.999983,52.375
567,567,2738.805901,52.4375
568,568,2743.599975,52.5
569,569,2748.33931,52.5
570,570,2753.141658,52.5625
571,571,2757.842359,52.5625
572,572,2762.719436,52.625
573,573,2767.439662,52.6875
574,574,2772.260471,52.75
575,575,2777.039904,52.8125
576,576,2781.837944,52.875
577,577,2786.639024,52.875
578,578,2791.832522,52.9375
579,579,2796.477162,52.9375
580,580,2801.19767,53.0
581,581,2805.997932,53.0625
582,582,2810.797813,53.125
583,583,2815.598125,53.125
584,584,2821.277588,53.1875
585,585,2826.076868,53.25
586,586,2830.798004,53.25
587,587,2835.597883,53.3125
588,588,2840.397571,53.375
589,589,2845.278845,53.4375
590,590,2850.077508,53.4375
591,591,2855.157915,53.5
592,592,2859.918123,53.5
593,593,2864.559554,53.5625
594,594,2869.277332,53.625
595,595,2873.919706,53.6875
596,596,2878.719275,53.6875
597,597,2883.440688,53.75
598,598,2888.377108,53.8125
599,599,2895.870895,53.875
600,600,2901.597991,53.875
601,601,2906.586409,53.9375
602,602,2911.392802,54.0
603,603,2917.039476,54.0
604,604,2921.941329,54.0625
605,605,2926.73154,54.125
606,606,2931.518239,54.125
607,607,2936.31803,54.1875
608,608,2941.119725,54.25
609,609,2945.918134,54.25
610,610,2950.718022,54.3125
611,611,2955.51788,54.375
612,612,2961.200047,54.4375
613,613,2966.797013,54.5
614,614,2971.518609,54.5
615,615,2976.239711,54.5625
616,616,2980.957588,54.5625
617,617,2985.759061,54.625
618,618,2991.133997,54.6875
619,619,2996.078991,54.6875
620,620,3000.877449,54.75
621,621,3005.519996,54.8125
622,622,3010.277649,54.8125
623,623,3014.959267,54.875
624,624,3019.758238,54.875
625,625,3024.559246,54.9375
626,626,3877.085277,62.9375
627,627,3881.96099,62.9375
628,628,3886.760962,63.0625
629,629,3891.561066,63.1875
630,630,3896.35898,63.25
631,631,3901.354079,63.3125
632,632,3906.119443,63.375
633,633,3910.841341,63.4375
634,634,3915.561901,63.5
635,635,3920.360071,63.5
636,636,3925.240417,63.5625
637,637,3930.042085,63.625
638,638,3934.839869,63.625
639,639,3939.639109,63.6875
640,640,3944.359927,63.75
641,641,3949.160325,63.8125
642,642,3953.961547,63.8125
643,643,3958.840342,63.8125
644,644,3963.559815,63.875
645,645,3968.361468,63.875
646,646,3973.081961,63.875
647,647,3977.800761,63.9375
648,648,3982.601491,64.0
649,649,3987.401444,64.0625
650,650,3992.121546,64.125
651,651,3996.841517,64.125
652,652,4002.559829,64.1875
653,653,4007.359258,64.25
654,654,4012.199965,64.25
655,655,4016.920906,64.3125
656,656,4021.722782,64.375
657,657,4026.441598,64.375
658,658,4031.239817,64.4375
659,659,4036.039497,64.4375
660,660,4040.839525,64.5
661,661,4045.642071,64.5
662,662,4050.359182,64.5625
663,663,4055.079597,64.625
664,664,4059.799592,64.6875
665,665,4064.599453,64.6875
666,666,4069.159039,64.75
667,667,4073.879976,64.8125
668,668,4078.681532,64.8125
669,669,4083.401549,64.9375
670,670,4088.142059,64.9375
671,671,4092.84172,64.9375
672,672,4097.581521,65.0
673,673,4102.49899,65.0
674,674,4107.387608,65.0625
675,675,4112.153662000001,65.125
676,676,4116.920339,65.125
677,677,4121.638787,65.1875
678,678,4126.361551,65.25
679,679,4131.159897,65.25
680,680,4135.8793129999995,65.25
681,681,4140.600074,65.3125
682,682,4145.400029,65.375
683,683,4150.201338,65.4375
684,684,4154.91941,65.4375
685,685,4159.55947,65.5
686,686,4165.159812,65.5625
687,687,4169.879406,65.5625
688,688,4174.599842,65.5625
689,689,4179.401916,65.625
690,690,4184.119473000001,65.625
691,691,4188.920276,65.6875
692,692,4193.719333999999,65.6875
693,693,4198.441382,65.75
694,694,4203.513072,65.875
695,695,4208.318682,65.9375
696,696,4213.08126,66.0
697,697,4217.801212,66.0
698,698,4222.440606,66.0
699,699,4227.242335,66.0625
700,700,4231.960223,66.125
701,701,4236.679599,66.1875
702,702,4241.480504,66.1875
703,703,4246.19944,66.25
704,704,4250.859356999999,66.3125
705,705,4255.559359,66.375
706,706,4260.200059,66.375
707,707,4264.999484,66.4375
708,708,4269.719672,66.4375
709,709,4274.439375,66.4375
710,710,4279.10171,66.5
711,711,4283.801404,66.5
712,712,4288.873348,66.5625
713,713,4293.721033,66.625
714,714,4298.521527,66.6875
715,715,4303.322966,66.75
716,716,4308.1410209999995,66.8125
717,717,4312.921059,66.8125
718,718,4317.64091,66.8125
719,719,4322.460942,66.875
720,720,4327.243066,66.875
721,721,4332.041159,66.9375
722,722,4336.841469,66.9375
723,723,4341.639204,67.0
724,724,4346.440558,67.0625
725,725,4351.239756,67.0625
726,726,4356.041106000001,67.125
727,727,4360.840391,67.1875
728,728,4365.639827999999,67.1875
729,729,4370.440527000001,67.1875
730,730,4375.200783,67.25
731,731,4379.959044,67.3125
732,732,4384.67991,67.375
733,733,4389.479759,67.4375
734,734,4394.2815009999995,67.4375
735,735,4399.000619,67.5
736,736,4404.672435,67.5625
737,737,4409.5987430000005,67.625
738,738,4415.593742999999,67.6875
739,739,4420.36548,67.6875
740,740,4425.099744,67.75
741,741,4429.881654,67.8125
742,742,4434.60375,67.875
743,743,4439.319726,67.875
744,744,4444.199818,67.875
745,745,4449.000959999999,67.875
746,746,4453.721058,67.9375
747,747,4458.520823,68.0
748,748,4463.241604,68.0
749,749,4468.041493000001,68.0625
750,750,4472.840826,68.125
751,751,4477.800782,68.1875
752,752,4482.442564,68.25
753,753,4487.161506,68.3125
754,754,4491.9581259999995,68.375
755,755,4496.5991730000005,68.375
756,756,4501.325792,68.4375
757,757,4506.119839,68.4375
758,758,4510.9215810000005,68.5
759,759,4515.739101,68.5625
760,760,4520.479456,68.5625
761,761,4525.23895,68.625
762,762,4529.9597300000005,68.6875
763,763,4534.759693,68.75
764,764,4539.479600000001,68.75
765,765,4544.2002840000005,68.8125
766,766,4549.000434,68.875
767,767,4553.801241,68.875
768,768,4558.519738,68.9375
769,769,4563.240621,69.0
770,770,4567.960426,69.0
771,771,4572.682580000001,69.0625
772,772,4577.400600999999,69.125
773,773,4582.121614,69.1875
774,774,4586.859536,69.1875
775,775,4591.559238,69.25
776,776,4596.300143,69.3125
777,777,4601.079745999999,69.3125
778,778,4605.810466999999,69.375
779,779,4610.5996350000005,69.375
780,780,4615.4021649999995,69.4375
781,781,4620.201145,69.5
782,782,4624.838224,69.5
783,783,4629.479112999999,69.5625
784,784,4634.200409,69.625
785,785,4638.842109,69.6875
786,786,4643.561576,69.6875
787,787,4648.283026,69.6875
788,788,4653.001451,69.75
789,789,4657.880779,69.8125
