index,index,time,tem
790,790,4662.958858,69.8125
791,791,4667.7206289999995,69.875
792,792,4672.520859,69.9375
793,793,4677.321758,69.9375
794,794,4682.138664,70.0
795,795,4686.919312,70.0625
796,796,4691.719854999999,70.0625
797,797,4696.5197,70.125
798,798,4701.239363000001,70.1875
799,799,4705.979413999999,70.25
800,800,4710.859152,70.25
801,801,4715.639376,70.3125
802,802,4720.4396209999995,70.375
803,803,4725.239068,70.4375
804,804,4729.880825,70.4375
805,805,4734.679738,70.5
806,806,4739.479321,70.5625
807,807,4744.04074,70.5625
808,808,4748.760037,70.5625
809,809,4753.480387,70.625
810,810,4758.283713,70.6875
811,811,4762.9215380000005,70.75
812,812,4767.6413410000005,70.75
813,813,4772.439665,70.8125
814,814,4777.2596109999995,70.875
815,815,4781.959619,70.9375
816,816,4786.760161,70.9375
817,817,4791.560047999999,71.0
818,818,4796.361729,71.0
819,819,4801.079404,71.0625
820,820,4805.719403,71.0625
821,821,4810.44102,71.0625
822,822,4815.238783,71.125
823,823,4819.959439,71.1875
824,824,4824.684357,71.25
825,825,4829.4823670000005,71.3125
826,826,4834.281661999999,71.3125
827,827,4839.160802,71.375
828,828,4844.041450000001,71.375
829,829,4848.8426340000005,71.4375
830,830,4853.64058,71.5
831,831,4859.13076,71.5625
832,832,4863.9938569999995,71.625
833,833,4868.761648,71.6875
834,834,4873.482889,71.6875
835,835,4878.201304,71.6875
836,836,4882.841955,71.75
837,837,4887.664494,71.8125
838,838,4892.359865,71.8125
839,839,4897.159916,71.875
840,840,4902.041151,71.9375
841,841,4906.838616,72.0
842,842,4911.753989,72.0
843,843,4916.614056,72.0
844,844,4921.399185,72.0625
845,845,4926.119101,72.0625
846,846,4930.840203,72.125
847,847,4935.661833,72.1875
848,848,4940.439624,72.25
849,849,4945.159008,72.25
850,850,4949.879241,72.3125
851,851,4954.600825,72.3125
852,852,4959.400798,72.375
853,853,4964.200747,72.4375
854,854,4969.002302,72.4375
855,855,4973.801357,72.5
856,856,4978.601488,72.5625
857,857,4983.401799,72.5625
858,858,4988.201069,72.625
859,859,4992.861464,72.6875
860,860,4997.480189,72.6875
861,861,5002.280177,72.75
862,862,5007.000408,72.75
863,863,5012.039759,72.8125
864,864,5016.839376,72.875
865,865,5021.499027,72.875
866,866,5026.379393,72.875
867,867,5031.079243,73.0
868,868,5035.801251,73.0625
869,869,5040.606036,73.125
870,870,5045.398564,73.125
871,871,5050.233381,73.125
872,872,5054.99936,73.1875
873,873,5059.720728,73.1875
874,874,5064.521653,73.25
875,875,5069.24153,73.25
876,876,5073.961813,73.3125
877,877,5078.781039,73.375
878,878,5083.661326,73.4375
879,879,5088.543838,73.5
880,880,5093.322236,73.5625
881,881,5098.041373,73.5625
882,882,5102.841332,73.625
883,883,5107.640266,73.625
884,884,5113.213031,73.6875
885,885,5118.086369,73.75
886,886,5122.893454,73.8125
887,887,5127.639444,73.8125
888,888,5132.519322,73.875
889,889,5137.239226,73.875
890,890,5141.961047,73.9375
891,891,5146.680431,73.9375
892,892,5151.479371,74.0
893,893,5156.199946,74.0625
894,894,5161.00031,74.125
895,895,5165.800116,74.1875
896,896,5170.599692,74.1875
897,897,5175.319371,74.25
898,898,5179.960379,74.3125
899,899,5184.681627,74.3125
900,900,5189.48142,74.375
901,901,5194.201405,74.4375
902,902,5199.00185,74.5
903,903,5203.80184,74.5
904,904,5208.52143,74.5625
905,905,5213.519397,74.5625
906,906,5218.281576,74.625
907,907,5223.079988,74.6875
908,908,5227.87962,74.6875
909,909,5232.679366,74.75
910,910,5237.409417,74.75
911,911,5242.199407,74.8125
912,912,5248.681621,74.875
913,913,5253.480626,74.9375
914,914,5258.288547,74.9375
915,915,5263.078515,75.0
916,916,5267.800134,75.0
917,917,5272.520234,75.0625
918,918,5278.201989,75.125
919,919,5283.001319,75.125
920,920,5287.800509,75.1875
921,921,5292.599418,75.1875
922,922,5297.319997,75.25
923,923,5302.11963,75.25
924,924,5306.919516,75.3125
925,925,5311.740038,75.375
926,926,5317.960004,75.375
927,927,5322.679406,75.375
928,928,5327.39939,75.4375
929,929,5332.19997,75.5
930,930,5337.07976,75.5625
931,931,5341.880506,75.625
932,932,5346.679866,75.6875
933,933,5351.479994,75.75
934,934,5356.279989,75.8125
935,935,5361.079566,75.875
936,936,5365.799487,75.875
937,937,5370.599782,75.875
938,938,5375.339753,75.9375
939,939,5380.041292,75.9375
940,940,5384.841257,76.0
941,941,5389.641919,76.0
942,942,5394.462999,76.0625
943,943,5399.162365,76.0625
944,944,5403.96054,76.125
945,945,5408.762723,76.1875
946,946,5413.651817,76.1875
947,947,5418.719665,76.25
948,948,5423.518824,76.3125
949,949,5428.714359,76.375
950,950,5433.481983,76.375
951,951,5438.280144,76.4375
952,952,5443.080772,76.5
953,953,5447.87927,76.5625
954,954,5452.599676,76.5625
955,955,5457.399586,76.5625
956,956,5462.199614,76.625
957,957,5467.001841,76.625
958,958,5471.820215,76.6875
959,959,5476.60493,76.6875
960,960,5481.399333,76.75
961,961,5486.118922,76.8125
962,962,5490.840816,76.8125
963,963,5495.639405,76.875
964,964,5500.441254,76.9375
965,965,5505.160911,77.0
966,966,5509.96094,77.0625
967,967,5514.681533,77.0625
968,968,5519.68014,77.125
969,969,5524.479259,77.1875
970,970,5529.241476,77.1875
971,971,5533.880931,77.1875
972,972,5538.602336,77.25
973,973,5543.399629,77.25
974,974,5548.199278,77.3125
975,975,5552.919407,77.375
976,976,5557.558879,77.375
977,977,5562.279954,77.4375
978,978,5567.080511,77.4375
979,979,5571.960001,77.5
980,980,5576.761736,77.5625
981,981,5581.479691,77.625
982,982,5586.280208,77.625
983,983,5590.920007,77.6875
984,984,5595.719922,77.75
985,985,5600.440068,77.75
986,986,5605.32161,77.8125
987,987,5610.041581,77.8125
988,988,5614.84047,77.875
989,989,5620.078597,77.875
990,990,5624.841245,77.9375
991,991,5629.66127,78.0
992,992,5634.44299,78.0
993,993,5639.161721,78.0
994,994,5643.881413,78.0625
995,995,5648.601009,78.125
996,996,5653.399791,78.1875
997,997,5658.200567,78.1875
998,998,5663.041965,78.25
999,999,5667.720096,78.25
1000,1000,5672.521554,78.25
1001,1001,5677.260176,78.3125
1002,1002,5682.039447,78.375
1003,1003,5686.840353,78.375
1004,1004,5691.646726,78.5
1005,1005,5696.439437,78.5625
1006,1006,5701.259817,78.5625
1007,1007,5705.960066,78.625
1008,1008,5710.759764,78.6875
1009,1009,5715.481702,78.75
1010,1010,5720.760198,78.75
1011,1011,5725.559319,78.8125
1012,1012,5730.121713,78.8125
1013,1013,5734.84152,78.875
1014,1014,5739.641527,78.9375
1015,1015,5744.441009,78.9375
1016,1016,5749.321399,78.9375
1017,1017,5754.121465,79.0
1018,1018,5758.921951,79.0625
1019,1019,5763.723525,79.0625
1020,1020,5768.522033,79.0625
1021,1021,5773.31955,79.125
1022,1022,5778.12056,79.1875
1023,1023,5782.921538,79.25
1024,1024,5787.721229,79.25
1025,1025,5792.520199,79.3125
1026,1026,5797.399276,79.3125
1027,1027,5802.120255,79.375
1028,1028,5807.381896,79.4375
1029,1029,5812.473249,79.5
1030,1030,5817.507277,79.5625
1031,1031,5822.28058,79.5625
1032,1032,5827.079828,79.625
1033,1033,5831.880138,79.625
1034,1034,5836.678869,79.6875
1035,1035,5842.280205,79.6875
1036,1036,5847.080478,79.75
1037,1037,5851.879892,79.8125
1038,1038,5856.679881,79.875
1039,1039,5861.48008,79.875
1040,1040,5866.279929,79.9375
1041,1041,5871.080017,80.0
1042,1042,5875.801516,80.0
1043,1043,5880.522833,80.0
1044,1044,5885.241309,80.0625
1045,1045,5889.962905,80.0625
1046,1046,5894.763754,80.125
1047,1047,5899.561424,80.1875
1048,1048,5904.362127,80.1875
1049,1049,5909.161978,80.25
1050,1050,5913.960978,80.3125
1051,1051,5918.759582,80.3125
1052,1052,5923.480903,80.375
1053,1053,5928.279415,80.375
1054,1054,5933.080087,80.4375
1055,1055,5937.880352,80.5
1056,1056,5942.601575,80.5
1057,1057,5947.3215,80.5625
1058,1058,5952.22166,80.5625
1059,1059,5957.019676,80.625
1060,1060,5961.819405,80.6875
1061,1061,5966.600147,80.75
1062,1062,5971.399428,80.75
1063,1063,5976.200153,80.75
1064,1064,5980.921456,80.8125
1065,1065,5985.562257,80.875
1066,1066,5990.628866,80.875
1067,1067,5995.403341,80.9375
1068,1068,6000.201117,81.0
1069,1069,6005.001225,81.0625
1070,1070,6009.801714,81.125
1071,1071,6014.601886,81.125
1072,1072,6019.532233,81.1875
1073,1073,6024.440145,81.1875
1074,1074,6029.272477,81.1875
1075,1075,6034.061141,81.25
1076,1076,6038.84224,81.3125
1077,1077,6043.659927,81.375
1078,1078,6048.539479,81.375
1079,1079,6053.239637,81.4375
1080,1080,6057.959678,81.4375
1081,1081,6062.760787,81.5
1082,1082,6067.480075,81.5625
1083,1083,6072.199813,81.5625
1084,1084,6077.000012,81.5625
1085,1085,6081.800174,81.625
1086,1086,6086.439423,81.6875
1087,1087,6091.159414,81.6875
1088,1088,6095.801802,81.6875
1089,1089,6100.601401,81.8125
1090,1090,6105.401105,81.8125
1091,1091,6110.201433,81.875
1092,1092,6115.001613,81.9375
1093,1093,6120.336767,82.0
1094,1094,6125.082158,82.0
1095,1095,6129.881827,82.0
1096,1096,6134.684541,82.0625
1097,1097,6139.485121,82.125
1098,1098,6144.282938,82.1875
1099,1099,6149.082722,82.1875
1100,1100,6153.96146,82.1875
1101,1101,6158.7612,82.25
1102,1102,6163.561193,82.25
1103,1103,6168.360198,82.3125
1104,1104,6173.161442,82.3125
1105,1105,6177.962153,82.375
1106,1106,6182.966967,82.4375
1107,1107,6187.83313,82.5
1108,1108,6192.713995,82.5625
1109,1109,6197.560084,82.5625
1110,1110,6202.358587,82.5625
1111,1111,6207.079371,82.625
1112,1112,6211.722653,82.625
1113,1113,6216.519599,82.6875
1114,1114,6221.640984,82.75
1115,1115,6226.439682,82.75
1116,1116,6231.240188,82.8125
1117,1117,6235.960927,82.875
1118,1118,6240.780946,82.875
1119,1119,6245.501061,82.9375
1120,1120,6250.302012,83.0
1121,1121,6255.081351,83.0
1122,1122,6259.801112,83.0625
1123,1123,6264.601211,83.125
1124,1124,6269.401476,83.125
1125,1125,6274.200543,83.1875
1126,1126,6279.001917,83.25
1127,1127,6283.800392,83.3125
1128,1128,6288.519374,83.3125
1129,1129,6293.159327,83.375
1130,1130,6297.800206,83.375
1131,1131,6302.598699,83.375
1132,1132,6307.399921,83.4375
1133,1133,6312.199441,83.4375
1134,1134,6316.921397,83.5
1135,1135,6321.810871,83.5625
1136,1136,6326.520064,83.5625
1137,1137,6331.320316,83.625
1138,1138,6336.120859,83.625
1139,1139,6341.081546,83.6875
1140,1140,6345.882179,83.75
1141,1141,6350.682119,83.8125
1142,1142,6355.480927,83.8125
1143,1143,6360.280422,83.875
1144,1144,6365.080932,83.9375
1145,1145,6369.801005,83.9375
1146,1146,6374.96127,84.0
1147,1147,6379.720975,84.0625
1148,1148,6384.521507,84.0625
1149,1149,6389.239972,84.125
1150,1150,6393.959281,84.125
1151,1151,6398.599471,84.125
1152,1152,6403.399741,84.1875
1153,1153,6408.199902,84.25
1154,1154,6413.079337,84.3125
1155,1155,6417.799451,84.375
1156,1156,6422.600222,84.375
1157,1157,6428.404011,84.4375
1158,1158,6433.278398,84.4375
1159,1159,6438.473692,84.5
1160,1160,6443.273127,84.5
1161,1161,6448.039333,84.5625
1162,1162,6452.764648,84.625
1163,1163,6457.480119,84.625
1164,1164,6462.200287,84.6875
1165,1165,6466.999646,84.6875
1166,1166,6471.800017,84.75
1167,1167,6476.521446,84.75
1168,1168,6481.240844,84.75
1169,1169,6485.961493,84.8125
1170,1170,6490.761691,84.875
1171,1171,6495.48097,84.875
1172,1172,6500.200808,84.9375
1173,1173,6504.921629,84.9375
1174,1174,6524.039934,85.0625
1175,1175,6528.927543,85.125
1176,1176,6533.720898,85.125
1177,1177,6538.519251,85.1875
1178,1178,6543.160026,85.25
1179,1179,6547.880014,85.25
1180,1180,6552.760135,85.25
1181,1181,6557.639221,85.3125
1182,1182,6562.531882,85.375
1183,1183,6567.39998,85.4375
1184,1184,6572.119344,85.4375
1185,1185,6576.759899,85.5
1186,1186,6581.561818,85.5625
1187,1187,6586.201039,85.5625
1188,1188,6591.000411,85.625
1189,1189,6595.800999,85.625
1190,1190,6600.601322,85.625
1191,1191,6605.401819,85.6875
1192,1192,6610.121386,85.6875
1193,1193,6614.921577,85.75
1194,1194,6619.720988,85.8125
1195,1195,6624.518945,85.875
1196,1196,6629.161107,85.875
1197,1197,6635.443706,85.875
1198,1198,6641.274949,85.9375
1199,1199,6647.99384,86.0
1200,1200,6652.788451,86.0625
1201,1201,6659.319379,86.0625
1202,1202,6664.037744,86.125
1203,1203,6668.762477,86.1875
1204,1204,6673.561593,86.25
1205,1205,6678.439378,86.25
1206,1206,6683.170628,86.25
1207,1207,6687.960088,86.3125
1208,1208,6692.760238,86.3125
1209,1209,6697.56109,86.375
1210,1210,6702.299451,86.4375
1211,1211,6707.079567,86.5
1212,1212,6711.819559,86.5625
1213,1213,6716.700933,86.5625
1214,1214,6721.40088,86.625
1215,1215,6726.201231,86.625
1216,1216,6731.000764,86.6875
1217,1217,6735.801388,86.6875
1218,1218,6740.521217,86.75
1219,1219,6745.401159,86.8125
1220,1220,6750.441018,86.8125
1221,1221,6755.321253,86.875
1222,1222,6760.04351,86.875
1223,1223,6764.759983,86.9375
1224,1224,6769.480397,86.9375
1225,1225,6774.280408,86.9375
1226,1226,6779.161653,86.9375
1227,1227,6783.95931,87.0
1228,1228,6788.680079,87.0
1229,1229,6793.480065,87.0625
1230,1230,6798.280055,87.125
1231,1231,6803.080337,87.1875
1232,1232,6807.880368,87.25
1233,1233,6812.599967,87.25
1234,1234,6817.398794,87.3125
1235,1235,6822.119617,87.3125
1236,1236,6826.919764,87.3125
1237,1237,6831.723144,87.375
1238,1238,6836.45219,87.375
1239,1239,6841.161083,87.375
1240,1240,6845.881047,87.4375
1241,1241,6850.760178,87.5
1242,1242,6855.560956,87.5625
1243,1243,6860.282112,87.625
1244,1244,6865.004131,87.6875
1245,1245,6869.720402,87.6875
1246,1246,6874.518969,87.75
1247,1247,6879.240018,87.75
1248,1248,6884.039625,87.8125
1249,1249,6888.839621,87.8125
1250,1250,6893.639569,87.875
1251,1251,6898.444725,87.875
1252,1252,6903.239644,87.875
1253,1253,6908.137577,87.875
1254,1254,6912.920032,87.9375
1255,1255,6917.63938,88.0
1256,1256,6922.835503,88.0625
1257,1257,6927.678997,88.0625
1258,1258,6932.85944,88.125
1259,1259,6937.673105,88.125
1260,1260,6942.439556,88.1875
1261,1261,6947.159313,88.25
1262,1262,6951.880878,88.25
1263,1263,6956.681279,88.3125
1264,1264,6961.400486,88.3125
1265,1265,6966.220953,88.375
1266,1266,6970.920908,88.375
1267,1267,6975.721385,88.4375
1268,1268,6980.361577,88.4375
1269,1269,6985.163579,88.4375
1270,1270,6989.880099,88.5
1271,1271,6994.84157,88.5
1272,1272,7000.523647,88.5625
1273,1273,7005.242495,88.625
1274,1274,7009.962798,88.625
1275,1275,7014.75934,88.6875
1276,1276,7019.479408,88.75
1277,1277,7025.331975,88.75
1278,1278,7030.173381,88.8125
1279,1279,7034.920615,88.875
1280,1280,7039.720434,88.875
1281,1281,7044.680363,88.9375
1282,1282,7049.559945,88.9375
1283,1283,7054.359697,89.0
1284,1284,7059.159875,89.0
1285,1285,7063.879985,89.0625
1286,1286,7068.599945,89.0625
1287,1287,7073.480965,89.125
1288,1288,7078.283006,89.1875
1289,1289,7083.082316,89.1875
1290,1290,7087.881965,89.25
1291,1291,7092.680059,89.3125
1292,1292,7097.479831,89.3125
1293,1293,7102.199899,89.3125
1294,1294,7107.080842,89.3125
1295,1295,7111.800868,89.375
1296,1296,7116.526,89.375
1297,1297,7121.321581,89.4375
1298,1298,7126.052747,89.4375
1299,1299,7131.513817,89.5
1300,1300,7136.319627,89.5625
1301,1301,7141.081545,89.5625
1302,1302,7145.801569,89.625
1303,1303,7150.44093,89.625
1304,1304,7155.239378,89.6875
1305,1305,7159.959251,89.75
1306,1306,7164.699896,89.75
1307,1307,7169.480455,89.8125
1308,1308,7174.279847,89.8125
1309,1309,7179.079871,89.875
1310,1310,7183.879954,89.875
1311,1311,7188.679292,89.9375
1312,1312,7193.319346,89.9375
1313,1313,7197.958775,90.0
1314,1314,7202.599282,90.0
1315,1315,7207.241309,90.0625
1316,1316,7212.0414,90.0625
1317,1317,7216.841338,90.125
1318,1318,7221.721531,90.1875
1319,1319,7226.737943,90.1875
1320,1320,7231.481405,90.25
1321,1321,7236.201361,90.25
1322,1322,7241.001535,90.3125
1323,1323,7245.721575,90.3125
1324,1324,7250.521151,90.375
1325,1325,7255.240091,90.375
1326,1326,7260.039972,90.375
1327,1327,7264.839988,90.4375
1328,1328,7270.521518,90.4375
1329,1329,7275.321826,90.5
1330,1330,7280.12196,90.5
1331,1331,7284.919364,90.5625
1332,1332,7289.640292,90.5625
1333,1333,7294.459603,90.625
1334,1334,7299.159563,90.6875
1335,1335,7303.959812,90.6875
1336,1336,7308.759329,90.6875
1337,1337,7313.47978,90.75
1338,1338,7318.310082,90.8125
1339,1339,7323.678783,90.8125
1340,1340,7328.474265,90.8125
1341,1341,7333.446848,90.875
1342,1342,7338.199973,90.875
1343,1343,7343.000569,90.9375
1344,1344,7347.800012,90.9375
1345,1345,7352.619399,91.0
1346,1346,7357.399906,91.0
1347,1347,7362.221869,91.0625
1348,1348,7367.001427,91.0625
1349,1349,7371.801145,91.125
1350,1350,7376.60267,91.1875
1351,1351,7381.322099,91.1875
1352,1352,7386.202117,91.1875
1353,1353,7391.003081,91.1875
1354,1354,7395.723352,91.1875
1355,1355,7400.519774,91.25
1356,1356,7405.320371,91.3125
1357,1357,7410.120602,91.3125
1358,1358,7414.921989,91.3125
1359,1359,7419.720457,91.375
1360,1360,7424.521711,91.375
1361,1361,7429.658929,91.375
1362,1362,7434.873055,91.4375
1363,1363,7439.640119,91.4375
1364,1364,7444.359493,91.5
1365,1365,7449.240095,91.5625
1366,1366,7454.040196,91.625
1367,1367,7458.839992,91.625
1368,1368,7463.560542,91.6875
1369,1369,7468.439286,91.6875
1370,1370,7473.1799,91.75
1371,1371,7477.960256,91.75
1372,1372,7482.760005,91.75
1373,1373,7487.522807,91.8125
1374,1374,7492.28165,91.8125
1375,1375,7497.003117,91.875
1376,1376,7501.821522,91.875
1377,1377,7506.922052,91.875
1378,1378,7511.721784,91.875
1379,1379,7516.521842,91.875
1380,1380,7521.342302,91.875
1381,1381,7526.120837,91.9375
1382,1382,7530.982225,91.9375
1383,1383,7535.760192,91.9375
1384,1384,7540.553839,92.0
1385,1385,7545.338411,92.0
1386,1386,7550.126021,92.0625
1387,1387,7554.920078,92.125
1388,1388,7559.640144,92.125
1389,1389,7564.438758,92.125
1390,1390,7569.159624,92.1875
1391,1391,7574.039567,92.1875
1392,1392,7578.839608,92.1875
1393,1393,7583.560182,92.25
1394,1394,7588.361079,92.25
1395,1395,7593.158998,92.25
1396,1396,7597.879763,92.3125
1397,1397,7602.701808,92.3125
1398,1398,7607.483743,92.3125
1399,1399,7612.361534,92.3125
1400,1400,7617.161422,92.375
1401,1401,7621.882246,92.375
1402,1402,7626.761131,92.4375
1403,1403,7632.060113,92.5
1404,1404,7636.841779,92.5
1405,1405,7641.641733,92.5
1406,1406,7646.44169,92.5
1407,1407,7652.123584,92.5
1408,1408,7656.841494,92.5625
1409,1409,7661.560917,92.5625
1410,1410,7666.382057,92.5625
1411,1411,7671.081647,92.625
1412,1412,7675.885261,92.625
1413,1413,7680.680142,92.625
1414,1414,7685.560414,92.625
1415,1415,7690.360887,92.625
1416,1416,7695.239998,92.6875
1417,1417,7700.040012,92.6875
1418,1418,7704.860203,92.6875
1419,1419,7709.563265,92.6875
1420,1420,7714.362896,92.75
1421,1421,7719.160601,92.75
1422,1422,7723.96025,92.75
1423,1423,7728.759929,92.75
1424,1424,7734.362118,92.75
1425,1425,7739.181451,92.75
1426,1426,7743.961541,92.75
1427,1427,7748.844454,92.8125
1428,1428,7753.641833,92.8125
1429,1429,7758.44303,92.875
1430,1430,7763.241493,92.875
1431,1431,7768.12699,92.875
1432,1432,7772.921564,92.875
1433,1433,7777.72299,92.9375
1434,1434,7782.524481,92.9375
1435,1435,7787.323188,93.0
1436,1436,7792.202971,93.0
1437,1437,7797.002924,93.0
1438,1438,7801.802431,93.0
1439,1439,7806.602536,93.0
1440,1440,7811.404294,93.0
1441,1441,7816.201402,93.0
1442,1442,7821.082441,92.9375
1443,1443,7825.8819,93.0
1444,1444,7830.681252,93.0
1445,1445,7835.912747,93.0
1446,1446,7840.713235,93.0
1447,1447,7845.508287,93.0
1448,1448,7850.281211,93.0
1449,1449,7855.236999,93.0
1450,1450,7859.962614,93.0
1451,1451,7864.759529,93.0625
1452,1452,7869.559242,93.0
1453,1453,7874.279202,93.0625
1454,1454,7878.999874,93.125
1455,1455,7883.798914,93.0625
1456,1456,7888.519454,93.0625
1457,1457,7893.319933,93.0
1458,1458,7898.121747,93.0
1459,1459,7902.921589,93.0
1460,1460,7907.741581,93.0625
1461,1461,7912.444075,93.0625
1462,1462,7917.242826,93.0
1463,1463,7922.082238,93.0
1464,1464,7926.842603,93.0625
1465,1465,7931.561344,93.0625
1466,1466,7937.853887,93.125
1467,1467,7942.600921,93.0625
1468,1468,7947.403196,93.0625
1469,1469,7952.201908,93.0625
1470,1470,7957.001582,93.0625
1471,1471,7961.883481,93.0625
1472,1472,7966.683135,93.0625
1473,1473,7971.480835,93.0625
1474,1474,7976.281968,93.125
1475,1475,7981.099983,93.125
1476,1476,7985.880557,93.125
1477,1477,7990.681902,93.125
1478,1478,7995.480338,93.125
1479,1479,8000.280041,93.125
1480,1480,8005.080362,93.125
1481,1481,8009.800176,93.1875
1482,1482,8014.602076,93.1875
1483,1483,8019.319838,93.125
1484,1484,8024.119206,93.1875
1485,1485,8028.839844,93.1875
1486,1486,8033.640181,93.1875
1487,1487,8038.558974,93.1875
1488,1488,8043.438802,93.1875
1489,1489,8048.633493,93.1875
1490,1490,8053.513226,93.1875
1491,1491,8058.200828,93.1875
1492,1492,8063.001024,93.1875
1493,1493,8067.801547,93.1875
1494,1494,8072.601613,93.1875
1495,1495,8077.40153,93.1875
1496,1496,8082.281567,93.25
1497,1497,8087.002087,93.25
1498,1498,8091.720257,93.25
1499,1499,8096.440958,93.25
1500,1500,8101.260016,93.25
1501,1501,8106.040202,93.25
1502,1502,8110.840104,93.25
1503,1503,8115.640013,93.25
1504,1504,8120.520468,93.25
1505,1505,8126.200885,93.25
1506,1506,8131.019702,93.25
1507,1507,8135.799849,93.25
1508,1508,8141.371999,93.25
1509,1509,8146.119731,93.25
1510,1510,8150.919688,93.25
1511,1511,8155.719709,93.25
1512,1512,8160.52038,93.25
1513,1513,8165.320207,93.25
1514,1514,8170.121637,93.3125
1515,1515,8174.939845,93.3125
1516,1516,8179.720209,93.3125
1517,1517,8184.543082,93.3125
1518,1518,8189.320857,93.3125
1519,1519,8194.120036,93.3125
1520,1520,8198.920559,93.3125
1521,1521,8203.640527,93.3125
1522,1522,8208.284230000001,93.375
1523,1523,8213.081763999999,93.375
1524,1524,8217.881647999999,93.375
1525,1525,8222.682154,93.375
1526,1526,8227.750406,93.375
1527,1527,8233.770223,93.4375
1528,1528,8238.442196,93.4375
